City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Leu,-21.15,55.2833,78.8,57,0,3.44,RE,2021-01-09 03:19:03
1,Ushuaia,-54.8,-68.3,55.4,44,40,16.11,AR,2021-01-09 03:19:03
2,Solnechnyy,50.7214,136.6319,-12.12,80,100,2.77,RU,2021-01-09 03:19:04
3,Hilo,19.7297,-155.09,77.0,69,40,5.75,US,2021-01-09 03:17:22
4,Kanniyakumari,8.0833,77.5667,80.06,79,97,18.79,IN,2021-01-09 03:19:04
5,Tiksi,71.6872,128.8694,-14.28,89,100,12.71,RU,2021-01-09 03:19:04
6,Jamestown,42.097,-79.2353,21.99,93,20,5.75,US,2021-01-09 03:19:04
7,Butaritari,3.0707,172.7902,80.96,82,100,19.53,KI,2021-01-09 03:19:05
8,Port Lincoln,-34.7333,135.8667,78.21,46,0,7.76,AU,2021-01-09 03:19:05
9,Khatanga,71.9667,102.5,-18.06,88,100,7.74,RU,2021-01-09 03:19:05
10,Luderitz,-26.6481,15.1594,65.52,70,0,15.66,NA,2021-01-09 03:19:05
11,Bredasdorp,-34.5322,20.0403,60.8,94,22,3.44,ZA,2021-01-09 03:18:18
12,Upernavik,72.7868,-56.1549,8.06,73,100,6.44,GL,2021-01-09 03:19:06
13,Hobart,-42.8794,147.3294,81.0,52,20,19.57,AU,2021-01-09 03:18:27
14,Albany,42.6001,-73.9662,19.99,74,4,1.01,US,2021-01-09 03:17:01
15,Merauke,-8.4667,140.3333,84.94,71,100,6.55,ID,2021-01-09 03:19:07
16,Hithadhoo,-0.6,73.0833,81.63,78,44,13.06,MV,2021-01-09 03:19:07
17,Avarua,-21.2078,-159.775,84.2,65,20,9.22,CK,2021-01-09 03:18:14
18,Atuona,-9.8,-139.0333,77.88,73,10,19.48,PF,2021-01-09 03:19:07
19,Laguna,38.421,-121.4238,48.2,87,1,5.75,US,2021-01-09 03:16:58
20,Tias,28.9611,-13.645,55.4,76,0,4.61,ES,2021-01-09 03:19:08
21,Lebu,-37.6167,-73.65,54.07,81,69,14.63,CL,2021-01-09 03:19:08
22,Punta Arenas,-53.15,-70.9167,50.0,66,75,16.11,CL,2021-01-09 03:19:08
23,Seoul,37.5683,126.9778,15.8,35,40,4.61,KR,2021-01-09 03:18:18
24,Tilichiki,60.4667,166.1,-1.39,89,19,10.11,RU,2021-01-09 03:19:08
25,Rikitea,-23.1203,-134.9692,79.11,73,74,11.72,PF,2021-01-09 03:19:09
26,Bandarbeyla,9.4942,50.8122,74.35,71,73,21.25,SO,2021-01-09 03:19:09
27,Sembe,1.6481,14.5806,70.02,88,0,3.2,CG,2021-01-09 03:19:09
28,Busselton,-33.65,115.3333,97.0,27,42,4.0,AU,2021-01-09 03:19:09
29,Roscommon,53.6333,-8.1833,28.27,96,23,1.7,IE,2021-01-09 03:19:09
30,San Cristobal,7.7669,-72.225,64.62,80,92,2.66,VE,2021-01-09 03:19:10
31,Tasiilaq,65.6145,-37.6368,12.2,57,0,6.91,GL,2021-01-09 03:19:10
32,Nome,64.5011,-165.4064,-0.4,71,90,9.22,US,2021-01-09 03:19:10
33,Dikson,73.5069,80.5464,-12.69,87,0,11.86,RU,2021-01-09 03:19:10
34,Kruisfontein,-34.0033,24.7314,69.01,92,5,1.99,ZA,2021-01-09 03:19:10
35,Samoded,63.6083,40.5111,-14.06,89,63,2.44,RU,2021-01-09 03:19:11
36,Isangel,-19.55,169.2667,82.4,89,90,6.33,VU,2021-01-09 03:19:11
37,Bubaque,11.2833,-15.8333,79.2,71,0,13.13,GW,2021-01-09 03:19:11
38,Adrar,20.5022,-10.0711,67.93,44,0,8.48,MR,2021-01-09 03:19:11
39,Abu Kamal,34.4506,40.9171,46.74,48,100,0.83,SY,2021-01-09 03:19:12
40,Tual,-5.6667,132.75,83.55,77,98,7.76,ID,2021-01-09 03:19:12
41,Mar Del Plata,-38.0023,-57.5575,60.01,82,0,3.44,AR,2021-01-09 03:19:07
42,Brigantine,39.4101,-74.3646,33.01,74,1,3.44,US,2021-01-09 03:19:12
43,Monmouth,40.3001,-74.1663,33.01,64,1,12.66,US,2021-01-09 03:19:12
44,Katsuura,35.1333,140.3,45.0,22,7,1.99,JP,2021-01-09 03:19:13
45,Dunedin,-45.8742,170.5036,62.22,61,85,14.38,NZ,2021-01-09 03:19:13
46,Negombo,7.2083,79.8358,75.2,100,90,4.61,LK,2021-01-09 03:19:13
47,Qaanaaq,77.484,-69.3632,1.27,88,100,9.4,GL,2021-01-09 03:17:32
48,Lavrentiya,65.5833,-171.0,-12.84,83,0,3.74,RU,2021-01-09 03:19:14
49,Storslett,69.7678,21.0247,15.13,84,0,13.8,NO,2021-01-09 03:19:14
50,Kibuye,-2.0597,29.3482,64.94,81,86,4.5,RW,2021-01-09 03:19:14
51,Kambove,-10.8764,26.5969,61.7,99,100,1.14,CD,2021-01-09 03:19:15
52,Broome,42.2506,-75.833,19.99,86,75,11.5,US,2021-01-09 03:16:00
53,Klaksvik,62.2266,-6.589,44.6,100,90,12.66,FO,2021-01-09 03:19:15
54,Bluff,-46.6,168.3333,61.0,70,99,15.01,NZ,2021-01-09 03:19:15
55,Port Alfred,-33.5906,26.891,71.01,95,10,4.63,ZA,2021-01-09 03:19:16
56,Castro,-24.7911,-50.0119,64.06,97,99,7.63,BR,2021-01-09 03:19:16
57,Vaini,-21.2,-175.2,84.2,84,40,9.22,TO,2021-01-09 03:19:16
58,Nikolskoye,59.7035,30.7861,12.99,79,0,2.24,RU,2021-01-09 03:19:16
59,Beihai,21.4833,109.1,49.05,47,95,12.68,CN,2021-01-09 03:19:16
60,Vila Velha,-20.3297,-40.2925,79.0,83,75,8.05,BR,2021-01-09 03:16:21
61,Kaitangata,-46.2817,169.8464,62.01,60,66,15.99,NZ,2021-01-09 03:19:17
62,Port Elizabeth,-33.918,25.5701,69.8,94,90,5.75,ZA,2021-01-09 03:19:17
63,Daru,-9.0763,143.2092,86.09,71,100,4.29,PG,2021-01-09 03:19:17
64,Hermanus,-34.4187,19.2345,64.0,84,0,1.99,ZA,2021-01-09 03:19:17
65,Yellowknife,62.456,-114.3525,-2.2,78,1,5.75,CA,2021-01-09 03:19:18
66,Chokurdakh,70.6333,147.9167,-20.43,89,93,3.42,RU,2021-01-09 03:19:18
67,Hanmer Springs,-42.5167,172.8167,72.46,48,63,4.59,NZ,2021-01-09 03:19:18
68,Neiafu,-18.65,-173.9833,84.2,74,75,10.36,TO,2021-01-09 03:19:18
69,Santiago De Chuco,-8.15,-78.1833,50.36,80,90,1.23,PE,2021-01-09 03:19:18
70,Hualmay,-11.0964,-77.6139,70.41,85,96,8.41,PE,2021-01-09 03:19:19
71,Lorengau,-2.0226,147.2712,85.62,70,17,8.39,PG,2021-01-09 03:19:19
72,West Wendover,40.7391,-114.0733,32.0,69,90,3.44,US,2021-01-09 03:19:19
73,Samarai,-10.6167,150.6667,86.65,70,68,11.5,PG,2021-01-09 03:19:19
74,Half Moon Bay,37.4636,-122.4286,52.0,93,40,6.91,US,2021-01-09 03:19:19
75,Kizukuri,40.8061,140.3861,30.0,79,75,12.66,JP,2021-01-09 03:19:20
76,Kodiak,57.79,-152.4072,32.0,86,90,8.05,US,2021-01-09 03:19:20
77,Pochutla,15.7432,-96.4661,75.0,84,47,3.0,MX,2021-01-09 03:19:20
78,Vestmanna,62.1564,-7.1664,44.6,100,90,12.66,FO,2021-01-09 03:19:20
79,Tautira,-17.7333,-149.15,82.4,74,40,9.22,PF,2021-01-09 03:19:21
80,Pisco,-13.7,-76.2167,70.0,83,0,8.05,PE,2021-01-09 03:19:21
81,Bathsheba,13.2167,-59.5167,78.8,78,75,18.41,BB,2021-01-09 03:19:21
82,Chynov,49.4068,14.8112,28.0,81,83,5.19,CZ,2021-01-09 03:19:21
83,Kapaa,22.0752,-159.319,77.0,65,1,12.66,US,2021-01-09 03:16:28
84,Mataura,-46.1927,168.8643,61.0,70,83,15.01,NZ,2021-01-09 03:19:22
85,Thaba-Tseka,-29.522,28.6084,56.93,75,61,2.59,LS,2021-01-09 03:19:22
86,Ibate,-21.9547,-47.9967,73.4,100,0,1.14,BR,2021-01-09 03:19:22
87,Hokitika,-42.7167,170.9667,64.29,68,55,5.5,NZ,2021-01-09 03:19:22
88,Port Blair,11.6667,92.75,84.2,74,20,8.05,IN,2021-01-09 03:17:01
89,Codrington,-38.2667,141.9667,72.52,60,10,11.23,AU,2021-01-09 03:19:23
90,Maturin,9.75,-63.1767,69.87,96,48,3.67,VE,2021-01-09 03:14:25
91,Cape Canaveral,28.4058,-80.6048,55.99,67,40,11.5,US,2021-01-09 03:18:08
92,Saint-Augustin,51.226,-58.6502,36.81,81,99,14.29,CA,2021-01-09 03:19:23
93,Crateus,-5.1783,-40.6775,77.29,66,81,5.21,BR,2021-01-09 03:19:23
94,Reconquista,-29.15,-59.65,78.48,39,0,7.94,AR,2021-01-09 03:17:28
95,Faya,18.3851,42.4509,48.2,66,0,2.46,SA,2021-01-09 03:19:24
96,East London,-33.0153,27.9116,71.6,94,20,3.44,ZA,2021-01-09 03:16:34
97,Talnakh,69.4865,88.3972,-13.88,87,99,7.63,RU,2021-01-09 03:19:24
98,Sitka,57.0531,-135.33,37.4,93,90,6.91,US,2021-01-09 03:19:24
99,Arraial Do Cabo,-22.9661,-42.0278,76.75,90,82,2.57,BR,2021-01-09 03:19:24
100,Naze,28.3667,129.4833,53.6,58,40,16.11,JP,2021-01-09 03:19:25
101,Vanimo,-2.6741,141.3028,86.7,64,84,4.09,PG,2021-01-09 03:19:25
102,Lagoa,39.05,-27.9833,56.1,62,96,8.79,PT,2021-01-09 03:19:25
103,Snasa,64.2457,12.3778,16.59,92,82,4.18,NO,2021-01-09 03:19:25
104,Comodoro Rivadavia,-45.8667,-67.5,66.2,37,0,13.8,AR,2021-01-09 03:15:02
105,San Lawrenz,36.0553,14.204,66.2,68,20,9.22,MT,2021-01-09 03:19:26
106,Batagay-Alyta,67.8006,130.4114,-18.13,85,100,4.05,RU,2021-01-09 03:19:26
107,Nanortalik,60.1432,-45.2371,33.15,91,100,11.72,GL,2021-01-09 03:19:26
108,Damghan,36.1683,54.348,28.96,83,0,0.87,IR,2021-01-09 03:19:26
109,Bambous Virieux,-20.3428,57.7575,78.8,83,40,12.66,MU,2021-01-09 03:19:27
110,Mosquera,4.7059,-74.2302,53.6,82,75,3.44,CO,2021-01-09 03:19:27
111,Srandakan,-7.9386,110.2506,85.12,70,98,5.39,ID,2021-01-09 03:19:27
112,Surt,31.2089,16.5887,68.52,44,5,12.55,LY,2021-01-09 03:19:27
113,Mana,5.6592,-53.7767,76.53,86,99,10.27,GF,2021-01-09 03:19:27
114,Marsh Harbour,26.5412,-77.0636,72.81,69,71,20.15,BS,2021-01-09 03:19:28
115,Saskylakh,71.9167,114.0833,-10.77,89,100,10.16,RU,2021-01-09 03:19:28
116,Aliquippa,40.6367,-80.2401,28.99,74,90,9.22,US,2021-01-09 03:19:28
117,Peniche,39.3558,-9.3811,42.01,68,0,1.99,PT,2021-01-09 03:19:28
118,Campbellsville,37.3434,-85.3419,33.01,80,90,6.91,US,2021-01-09 03:19:28
119,Longyearbyen,78.2186,15.6401,23.0,68,75,16.11,SJ,2021-01-09 03:19:29
120,Opuwo,-18.0607,13.84,67.62,67,100,1.28,NA,2021-01-09 03:19:29
121,Haines Junction,60.7522,-137.5108,19.4,93,98,1.14,CA,2021-01-09 03:19:29
122,Mumford,5.2618,-0.759,78.76,87,100,10.18,GH,2021-01-09 03:19:29
123,Rocha,-34.4833,-54.3333,60.1,91,0,3.71,UY,2021-01-09 03:19:30
124,Rebrikha,53.0733,82.3408,-19.3,86,87,8.68,RU,2021-01-09 03:19:30
125,Santa Cruz De Tenerife,28.4682,-16.2546,60.01,93,75,18.41,ES,2021-01-09 03:19:30
126,Sarny,51.338,26.6019,27.5,96,96,5.99,UA,2021-01-09 03:19:30
127,Traverse City,44.7631,-85.6206,26.6,63,1,5.75,US,2021-01-09 03:19:30
128,New Norfolk,-42.7826,147.0587,80.01,20,30,5.01,AU,2021-01-09 03:19:30
129,Birjand,32.8663,59.2211,14.0,29,0,6.91,IR,2021-01-09 03:19:31
130,Vigeland,58.0844,7.305,25.0,70,37,1.99,NO,2021-01-09 03:19:31
131,Chuy,-33.6971,-53.4616,64.27,81,0,5.39,UY,2021-01-09 03:16:45
132,Jining,35.405,116.5814,30.2,60,0,6.49,CN,2021-01-09 03:16:12
133,Hunchun,42.8675,130.3581,5.0,69,17,13.13,CN,2021-01-09 03:19:31
134,Javornik,50.3908,17.0027,28.99,74,85,4.47,CZ,2021-01-09 03:19:32
135,Taldan,53.6667,124.8,-0.27,80,63,10.69,RU,2021-01-09 03:19:32
136,Komsomolskiy,40.4272,71.7189,21.2,73,75,4.61,UZ,2021-01-09 03:19:32
137,Bilma,18.6853,12.9164,68.65,23,0,10.13,NE,2021-01-09 03:19:32
138,Rio Gallegos,-51.6226,-69.2181,55.4,54,0,6.91,AR,2021-01-09 03:19:32
139,Ilo,-17.6394,-71.3375,70.45,79,45,5.64,PE,2021-01-09 03:17:02
140,Martapura,-3.4167,114.85,82.4,89,40,4.61,ID,2021-01-09 03:19:33
141,Fortuna,40.5982,-124.1573,44.6,100,1,6.91,US,2021-01-09 03:19:33
142,Wichita Falls,33.9137,-98.4934,37.4,81,1,5.28,US,2021-01-09 03:17:23
143,Mahebourg,-20.4081,57.7,78.8,83,40,12.66,MU,2021-01-09 03:19:34
144,Barrow,71.2906,-156.7887,-4.0,77,75,6.91,US,2021-01-09 03:18:18
145,Provideniya,64.3833,-173.3,-6.74,83,89,6.44,RU,2021-01-09 03:19:34
146,Mineros,-17.1167,-63.2333,77.0,83,50,8.05,BO,2021-01-09 03:19:34
147,Sola,-13.8833,167.55,87.8,74,75,2.3,VU,2021-01-09 03:19:34
148,Puerto Ayora,-0.7393,-90.3518,73.0,93,62,9.01,EC,2021-01-09 03:19:35
149,Coquimbo,-29.9533,-71.3436,59.0,82,90,4.61,CL,2021-01-09 03:19:35
150,Nouadhibou,20.931,-17.0347,64.4,88,0,10.36,MR,2021-01-09 03:19:35
151,Bengkulu,-3.8004,102.2655,80.51,81,29,12.21,ID,2021-01-09 03:19:35
152,Bantry,51.6833,-9.45,28.4,86,0,11.5,IE,2021-01-09 03:19:36
153,Likasi,-10.9814,26.7333,62.92,97,100,1.12,CD,2021-01-09 03:19:36
154,Nemuro,43.3236,145.575,19.4,58,20,11.5,JP,2021-01-09 03:19:36
155,Sechura,-5.5569,-80.8222,71.87,78,3,11.63,PE,2021-01-09 03:19:36
156,Iracoubo,5.4802,-53.2011,77.29,84,100,10.36,GF,2021-01-09 03:19:36
157,Kapit,2.0167,112.9333,84.67,80,61,1.25,MY,2021-01-09 03:19:37
158,Faanui,-16.4833,-151.75,81.25,68,9,6.53,PF,2021-01-09 03:19:37
159,Skuodas,56.2667,21.5333,30.2,93,90,6.91,LT,2021-01-09 03:19:37
160,Arenapolis,-14.4503,-56.8461,77.29,71,67,2.3,BR,2021-01-09 03:19:38
161,Sao Filipe,14.8961,-24.4956,73.76,77,81,10.56,CV,2021-01-09 03:19:38
162,Saint-Philippe,-21.3585,55.7679,78.8,57,0,3.44,RE,2021-01-09 03:17:32
163,Aklavik,68.2191,-135.0107,10.4,85,98,4.61,CA,2021-01-09 03:19:38
164,Gushikawa,26.3544,127.8686,51.8,54,90,17.27,JP,2021-01-09 03:19:38
165,Margate,51.3813,1.3862,37.99,90,73,1.99,GB,2021-01-09 03:15:09
166,Camargo,27.6667,-105.1667,58.66,29,0,8.46,MX,2021-01-09 03:19:39
167,Ribeira Grande,38.5167,-28.7,50.0,71,20,8.05,PT,2021-01-09 03:19:39
168,Kalmunai,7.4167,81.8167,78.26,85,100,6.62,LK,2021-01-09 03:19:39
169,Cosala,24.4125,-106.6908,62.01,97,0,2.24,MX,2021-01-09 03:19:39
170,Karratha,-20.7377,116.8463,97.65,32,71,5.14,AU,2021-01-09 03:19:40
171,Arinos,-15.9169,-46.1056,72.36,87,47,1.77,BR,2021-01-09 03:19:40
172,Ostrovnoy,68.0531,39.5131,12.99,95,100,3.22,RU,2021-01-09 03:19:40
173,Neyveli,11.536,79.4824,77.14,86,24,10.33,IN,2021-01-09 03:19:40
174,Iqaluit,63.7506,-68.5145,3.2,66,75,8.05,CA,2021-01-09 03:19:40
175,Georgetown,5.4112,100.3354,84.99,65,20,5.75,MY,2021-01-09 03:18:17
176,Kaka,37.3482,59.6143,32.11,80,0,7.76,TM,2021-01-09 03:19:41
177,Otane,-39.8833,176.6333,73.0,63,89,1.01,NZ,2021-01-09 03:19:41
178,Roma,43.2128,-75.4557,15.01,85,1,3.44,US,2021-01-09 03:19:41
179,Aquiraz,-3.9014,-38.3911,80.6,78,0,12.66,BR,2021-01-09 03:19:41
180,Vestmannaeyjar,63.4427,-20.2734,21.92,89,4,28.9,IS,2021-01-09 03:19:41
181,Monte Alegre,-2.0078,-54.0692,75.81,90,100,2.3,BR,2021-01-09 03:19:42
182,Hami,42.8,93.45,15.08,67,100,2.17,CN,2021-01-09 03:19:42
183,Henties Bay,-22.116,14.2845,66.99,87,100,6.89,NA,2021-01-09 03:19:42
184,Djibo,14.1022,-1.6306,73.4,18,6,7.78,BF,2021-01-09 03:19:43
185,Millinocket,45.6573,-68.7098,21.2,79,90,5.75,US,2021-01-09 03:19:43
186,Hovd,48.0056,91.6419,-8.36,81,100,0.27,MN,2021-01-09 03:19:43
187,Novobelokatay,55.7062,58.9549,16.68,95,100,2.19,RU,2021-01-09 03:19:43
188,Ghorawal,24.7667,82.7833,69.46,53,37,2.37,IN,2021-01-09 03:19:43
189,Aswan,24.0934,32.907,59.0,36,0,6.67,EG,2021-01-09 03:19:44
