City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Sao Felix Do Xingu,-6.6447,-51.995,75.11,77,90,1.9,BR,2021-01-09 03:19:44
191,Pedernales,18.0384,-71.744,75.61,68,100,3.56,DO,2021-01-09 03:19:44
192,Kabo,7.6994,18.629,67.73,25,15,2.3,CF,2021-01-09 03:19:44
193,Leningradskiy,69.3833,178.4167,-20.2,79,0,3.11,RU,2021-01-09 03:19:44
194,Salalah,17.0151,54.0924,68.0,52,0,6.91,OM,2021-01-09 03:19:45
195,Kutum,14.2,24.6667,56.03,37,5,9.31,SD,2021-01-09 03:19:45
196,Kavieng,-2.5744,150.7967,84.67,71,90,10.85,PG,2021-01-09 03:19:45
197,Yumen,40.2833,97.2,12.67,63,100,24.81,CN,2021-01-09 03:19:45
198,Coolum Beach,-26.5333,153.1,72.0,91,100,4.0,AU,2021-01-09 03:19:45
199,Cabo San Lucas,22.8909,-109.9124,68.0,77,1,2.3,MX,2021-01-09 03:17:05
200,College,64.8569,-147.8028,3.2,78,75,3.44,US,2021-01-09 03:19:46
201,Saint-Raymond,45.467,-73.6095,21.2,58,7,6.91,CA,2021-01-09 03:19:46
202,Yacuiba,-22.038,-63.6797,70.81,87,82,3.04,BO,2021-01-09 03:19:46
203,Iskateley,67.6803,53.1512,-3.21,93,7,2.37,RU,2021-01-09 03:19:46
204,Jumla,29.2747,82.1838,48.43,37,26,2.35,NP,2021-01-09 03:19:47
205,Atar,20.5169,-13.0499,62.49,65,0,6.89,MR,2021-01-09 03:16:19
206,Tuktoyaktuk,69.4541,-133.0374,1.4,85,20,4.61,CA,2021-01-09 03:19:47
207,Thompson,55.7435,-97.8558,5.0,85,1,2.3,CA,2021-01-09 03:15:06
208,Krasnogorsk,55.8225,37.3181,23.0,93,90,8.95,RU,2021-01-09 03:19:48
209,Cape Town,-33.9258,18.4232,66.0,88,0,6.91,ZA,2021-01-09 03:15:27
210,Kieta,-6.2167,155.6333,86.43,56,59,3.76,PG,2021-01-09 03:19:48
211,Kabinda,-6.1333,24.4833,62.69,95,100,2.01,CD,2021-01-09 03:19:48
212,Cherskiy,68.75,161.3,-21.6,88,84,2.15,RU,2021-01-09 03:19:48
213,Lanxi,29.2195,119.477,36.66,59,0,4.25,CN,2021-01-09 03:19:48
214,Amuntai,-2.4177,115.2494,84.61,75,100,2.91,ID,2021-01-09 03:19:49
215,Chingirlau,51.095,54.0814,23.85,98,100,16.11,KZ,2021-01-09 03:19:49
216,Kasempa,-13.4584,25.8338,64.83,95,100,8.1,ZM,2021-01-09 03:19:49
217,Governador Valadares,-18.8511,-41.9494,72.68,87,100,1.07,BR,2021-01-09 03:19:49
218,Voh,-20.9667,164.7,86.22,73,73,2.91,NC,2021-01-09 03:19:49
219,Ilheus,-14.7889,-39.0494,80.6,83,40,6.91,BR,2021-01-09 03:19:10
220,Cervo,43.6702,-7.4101,30.99,94,84,1.99,ES,2021-01-09 03:19:50
221,Bethel,41.3712,-73.414,25.0,68,1,3.44,US,2021-01-09 03:18:29
222,Mabaruma,8.2,-59.7833,72.81,98,100,1.86,GY,2021-01-09 03:19:50
223,Bardiyah,31.7561,25.0865,61.99,61,0,9.64,LY,2021-01-09 03:19:51
224,Acarau,-2.8856,-40.12,79.59,80,94,16.46,BR,2021-01-09 03:19:51
225,Maraba,-5.3686,-49.1178,73.4,100,40,8.05,BR,2021-01-09 03:19:51
226,Puqi,29.7167,113.8833,39.09,53,4,2.3,CN,2021-01-09 03:19:51
227,Aranda De Duero,41.6704,-3.6892,27.37,97,100,13.38,ES,2021-01-09 03:16:44
228,Sa Kaeo,13.75,102.3333,73.94,49,0,11.56,TH,2021-01-09 03:19:51
229,Prieska,-29.6641,22.7474,77.09,56,0,7.54,ZA,2021-01-09 03:19:52
230,Kahului,20.8947,-156.47,80.6,57,20,11.5,US,2021-01-09 03:16:19
231,Rundu,-17.9333,19.7667,67.77,90,91,2.68,NA,2021-01-09 03:19:52
232,Ahipara,-35.1667,173.1667,72.73,69,3,7.2,NZ,2021-01-09 03:19:52
233,Vardo,70.3705,31.1107,22.26,95,76,18.68,NO,2021-01-09 03:19:53
234,Lompoc,34.6391,-120.4579,55.0,87,1,11.74,US,2021-01-09 03:19:53
235,Westport,41.1415,-73.3579,30.2,55,1,9.22,US,2021-01-09 03:18:11
236,Salinopolis,-0.6136,-47.3561,80.38,80,59,10.63,BR,2021-01-09 03:19:53
237,Sao Joao Da Barra,-21.6403,-41.0511,76.26,92,40,9.53,BR,2021-01-09 03:19:53
238,Calabozo,8.9242,-67.4293,76.01,85,100,4.76,VE,2021-01-09 03:19:54
239,Thunder Bay,48.4001,-89.3168,28.99,93,90,4.61,CA,2021-01-09 03:18:08
240,Hambantota,6.1241,81.1185,75.2,100,90,2.3,LK,2021-01-09 03:19:54
241,Anori,-3.7728,-61.6442,74.16,95,75,1.79,BR,2021-01-09 03:19:54
242,Severo-Kurilsk,50.6789,156.125,25.88,85,100,12.3,RU,2021-01-09 03:16:57
243,Naberera,-4.2,36.9333,61.97,96,97,3.24,TZ,2021-01-09 03:19:54
244,Ishigaki,24.3448,124.1572,51.8,66,75,11.5,JP,2021-01-09 03:18:21
245,Novaya Bryan,51.7159,108.2691,15.8,53,20,4.47,RU,2021-01-09 03:19:55
246,Yorosso,12.3536,-4.7761,73.08,20,0,4.23,ML,2021-01-09 03:19:55
247,Marzuq,14.4,46.4667,48.76,50,0,3.69,YE,2021-01-09 03:19:55
248,Arman,59.7,150.1667,-2.81,83,100,7.09,RU,2021-01-09 03:19:55
249,Ordzhonikidze,52.4411,61.7408,7.32,91,100,15.73,KZ,2021-01-09 03:19:56
250,Basco,20.4487,121.9702,65.73,79,96,30.96,PH,2021-01-09 03:19:56
251,Gubkinskiy,64.434,76.5026,-15.66,90,83,2.98,RU,2021-01-09 03:19:56
252,Eydhafushi,5.1033,73.0708,81.93,76,100,3.83,MV,2021-01-09 03:19:56
253,Pevek,69.7008,170.3133,-19.68,89,80,3.42,RU,2021-01-09 03:19:56
254,Starkville,33.4504,-88.8184,37.0,87,90,4.61,US,2021-01-09 03:19:57
255,Kununurra,-15.7667,128.7333,95.0,49,0,5.75,AU,2021-01-09 03:19:57
256,Ancud,-41.8697,-73.8203,53.6,71,90,6.91,CL,2021-01-09 03:19:57
257,Clyde River,70.4692,-68.5914,-4.0,77,90,4.61,CA,2021-01-09 03:19:57
258,Viking,53.1001,-111.7684,17.6,100,1,10.36,CA,2021-01-09 03:19:57
259,Puerto Carreno,6.189,-67.4859,74.64,91,75,7.9,CO,2021-01-09 03:19:58
260,Saint George,37.1041,-113.5841,42.01,35,1,4.61,US,2021-01-09 03:19:32
261,Lindenberg,49.3803,8.0986,34.0,95,83,2.48,DE,2021-01-09 03:19:58
262,Kaisiadorys,54.8667,24.45,25.0,93,90,2.3,LT,2021-01-09 03:19:58
263,Maracaibo,10.6317,-71.6406,80.06,76,67,8.19,VE,2021-01-09 03:15:17
264,Yining,29.0361,114.5636,40.96,48,0,1.79,CN,2021-01-09 03:19:59
265,Sur,22.5667,59.5289,64.31,45,0,16.46,OM,2021-01-09 03:19:59
266,Berdigestyakh,62.0989,126.6992,-28.14,84,100,3.11,RU,2021-01-09 03:19:59
267,Geraldton,-28.7667,114.6,89.6,43,98,13.8,AU,2021-01-09 03:19:59
268,Grindavik,63.8424,-22.4338,19.4,63,20,17.27,IS,2021-01-09 03:19:59
269,Tenango,18.65,-98.1833,55.4,54,20,4.61,MX,2021-01-09 03:20:00
270,Petropavlovsk-Kamchatskiy,53.0452,158.6483,8.6,52,0,2.24,RU,2021-01-09 03:20:00
271,Esperance,-33.8667,121.9,98.6,12,96,12.66,AU,2021-01-09 03:20:00
272,Rethimnon,35.3647,24.4714,61.0,88,75,4.61,GR,2021-01-09 03:20:00
273,Isla Mujeres,21.2311,-86.731,72.0,88,20,6.91,MX,2021-01-09 03:20:01
274,Bataipora,-22.2953,-53.2711,74.21,88,93,2.21,BR,2021-01-09 03:20:01
275,Goderich,43.7501,-81.7165,23.0,80,86,8.05,CA,2021-01-09 03:20:01
276,Loandjili,-4.7561,11.8578,76.23,89,12,4.45,CG,2021-01-09 03:20:01
277,Kapoeta,4.7717,33.5903,76.21,30,0,4.09,SS,2021-01-09 03:20:04
278,Carnarvon,-24.8667,113.6333,89.6,62,48,12.66,AU,2021-01-09 03:20:04
279,Vasterhaninge,59.1167,18.1,35.01,74,97,9.82,SE,2021-01-09 03:20:05
280,Alofi,-19.0595,-169.9187,86.0,70,29,14.97,NU,2021-01-09 03:20:05
281,Ponta Do Sol,32.6667,-17.1,48.99,77,40,3.0,PT,2021-01-09 03:20:05
282,Bilibino,68.0546,166.4372,-22.31,84,17,1.88,RU,2021-01-09 03:20:05
283,Brae,60.3964,-1.353,41.0,70,75,24.16,GB,2021-01-09 03:20:05
284,Pontianak,-0.0333,109.3333,84.2,74,40,3.44,ID,2021-01-09 03:20:06
285,Chiredzi,-21.05,31.6667,71.22,90,56,3.0,ZW,2021-01-09 03:20:06
286,Esil,51.9556,66.4042,-1.52,86,100,12.91,KZ,2021-01-09 03:20:06
287,Caucaia,-3.7361,-38.6531,81.0,78,0,12.66,BR,2021-01-09 03:20:07
288,Iquique,-20.2208,-70.1431,69.8,68,0,9.22,CL,2021-01-09 03:20:07
289,Luis Correia,-2.8792,-41.6669,79.81,80,73,13.06,BR,2021-01-09 03:20:07
290,Oranjestad,12.524,-70.027,78.8,89,20,11.5,AW,2021-01-09 03:20:07
291,Csorvas,46.6333,20.8333,28.99,100,90,4.61,HU,2021-01-09 03:20:08
292,Pavlogradka,54.2024,73.5592,-5.01,89,100,11.83,RU,2021-01-09 03:20:08
293,Talcahuano,-36.7167,-73.1167,55.4,71,40,13.8,CL,2021-01-09 03:20:08
294,Grand Gaube,-20.0064,57.6608,78.01,83,12,5.99,MU,2021-01-09 03:20:08
295,Saldanha,-33.0117,17.9442,60.8,88,0,5.75,ZA,2021-01-09 03:20:03
296,Olafsvik,64.8945,-23.7142,21.47,91,93,23.02,IS,2021-01-09 03:20:09
297,Gotsu,35.0,132.2167,28.4,86,75,17.27,JP,2021-01-09 03:20:09
298,Luganville,-15.5333,167.1667,84.7,75,100,6.49,VU,2021-01-09 03:20:09
299,Fort Nelson,58.8053,-122.7002,1.4,85,75,3.44,CA,2021-01-09 03:20:09
300,Hasaki,35.7333,140.8333,46.0,22,20,6.91,JP,2021-01-09 03:20:10
301,Neuquen,-38.9516,-68.0591,77.0,25,0,9.22,AR,2021-01-09 03:19:17
302,Mount Isa,-20.7333,139.5,95.0,26,0,6.91,AU,2021-01-09 03:20:10
303,Ararangua,-28.9347,-49.4858,68.09,83,0,2.82,BR,2021-01-09 03:20:10
304,Yuanping,38.7153,112.7575,13.42,69,0,3.51,CN,2021-01-09 03:20:10
305,Salta,-24.7859,-65.4117,68.0,88,20,3.44,AR,2021-01-09 03:20:10
306,Norman Wells,65.282,-126.8329,5.0,85,20,8.05,CA,2021-01-09 03:20:11
307,Lewiston,44.1003,-70.2148,23.0,63,75,5.75,US,2021-01-09 03:15:31
308,Teshie,5.5836,-0.1072,78.8,94,0,8.05,GH,2021-01-09 03:20:11
309,Orlik,52.5178,99.825,-12.91,79,96,1.39,RU,2021-01-09 03:20:11
310,Morgan City,29.6994,-91.2068,42.8,75,1,6.91,US,2021-01-09 03:20:11
311,Kudahuvadhoo,2.6708,72.8944,81.9,78,21,6.22,MV,2021-01-09 03:20:12
312,Liverpool,53.4106,-2.9779,34.0,100,90,2.3,GB,2021-01-09 03:19:44
313,Ube,33.9431,131.2511,34.0,80,75,9.22,JP,2021-01-09 03:20:12
314,Igarka,67.4667,86.5833,-11.6,89,100,8.97,RU,2021-01-09 03:20:12
315,Cocorit,27.5833,-109.9667,58.95,38,0,4.16,MX,2021-01-09 03:20:12
316,Road Town,18.4167,-64.6167,78.01,85,85,1.99,VG,2021-01-09 03:20:13
317,Aktau,43.65,51.2,30.2,64,40,20.13,KZ,2021-01-09 03:20:13
318,Riyadh,24.6877,46.7219,50.0,87,0,4.61,SA,2021-01-09 03:18:20
319,Sandwick,60.0,-1.25,41.0,70,75,24.16,GB,2021-01-09 03:20:13
320,Kedrovyy,56.1667,91.8167,-16.6,83,88,3.94,RU,2021-01-09 03:20:14
321,Challapata,-18.9,-66.7667,51.06,65,93,6.98,BO,2021-01-09 03:20:14
322,Bay-Khaak,51.1667,94.5,-20.18,80,95,1.43,RU,2021-01-09 03:20:14
323,San Javier,37.8063,-0.8374,50.0,100,90,12.66,ES,2021-01-09 03:20:14
324,Lerwick,60.1545,-1.1494,41.0,70,75,24.16,GB,2021-01-09 03:20:14
325,Valparaiso,-33.0393,-71.6273,59.0,88,90,5.75,CL,2021-01-09 03:18:06
326,Shelburne,44.0787,-80.2041,21.0,81,100,7.85,CA,2021-01-09 03:20:15
327,Muroto,33.2833,134.15,39.2,24,20,14.97,JP,2021-01-09 03:20:15
328,Ngaoundere,7.3167,13.5833,65.23,26,100,3.36,CM,2021-01-09 03:20:15
329,Greenwood,34.1668,-82.1165,36.0,100,90,3.44,US,2021-01-09 03:15:24
330,Conakry,9.538,-13.6773,79.5,79,0,8.19,GN,2021-01-09 03:19:24
331,Kurumkan,54.3,110.3,-3.42,83,35,2.55,RU,2021-01-09 03:20:16
332,Aksha,50.2814,113.2867,7.74,80,16,16.33,RU,2021-01-09 03:20:16
333,Abbeville,50.1,1.8333,34.0,100,90,3.44,FR,2021-01-09 03:20:16
334,North Platte,41.1239,-100.7654,35.6,80,90,3.44,US,2021-01-09 03:17:53
335,Nhulunbuy,-12.2333,136.7667,89.6,66,75,9.22,AU,2021-01-09 03:20:17
336,Husavik,66.0449,-17.3389,15.8,86,90,16.11,IS,2021-01-09 03:20:17
337,Khuzhir,53.1939,107.3397,7.81,86,0,9.1,RU,2021-01-09 03:20:17
338,Fairbanks,64.8378,-147.7164,3.2,85,20,0.78,US,2021-01-09 03:20:17
339,Rovira,4.2392,-75.24,69.66,82,100,3.42,CO,2021-01-09 03:20:17
340,Saint-Raphael,19.4333,-72.2,67.93,83,100,1.14,HT,2021-01-09 03:20:18
341,Vila Franca Do Campo,37.7167,-25.4333,51.8,71,40,5.75,PT,2021-01-09 03:20:18
342,Okhotsk,59.3833,143.3,-12.17,85,99,12.26,RU,2021-01-09 03:20:18
343,Nedjo,9.5046,35.5019,56.08,64,30,3.56,ET,2021-01-09 03:20:18
344,Prince Rupert,54.3161,-130.3201,44.6,87,20,10.36,CA,2021-01-09 03:20:18
345,Pizarro,4.9533,-77.366,75.83,91,100,6.49,CO,2021-01-09 03:20:19
346,Hofn,64.2539,-15.2082,17.85,87,4,24.58,IS,2021-01-09 03:20:19
347,Davila,18.4726,120.5763,75.2,69,20,21.85,PH,2021-01-09 03:20:19
348,Chivolo,10.025,-74.6228,76.68,81,97,4.38,CO,2021-01-09 03:20:19
349,Sinop,41.7711,34.8709,49.35,60,100,14.63,TR,2021-01-09 03:20:19
350,Baruun-Urt,46.6806,113.2792,0.73,88,22,10.13,MN,2021-01-09 03:20:20
351,Shuangcheng,45.35,126.2833,-5.8,65,10,4.47,CN,2021-01-09 03:20:20
352,Scottsbluff,41.8666,-103.6672,30.2,86,90,2.19,US,2021-01-09 03:18:08
353,Tarakan,3.3,117.6333,77.0,94,75,3.44,ID,2021-01-09 03:20:20
354,Puerto Madryn,-42.7692,-65.0385,65.59,44,0,16.35,AR,2021-01-09 03:20:20
355,Mago,53.2514,140.1822,-15.12,86,100,3.56,RU,2021-01-09 03:20:21
356,Zhigansk,66.7697,123.3711,-32.62,83,100,5.66,RU,2021-01-09 03:20:21
357,Ilulissat,69.2167,-51.1,6.8,56,100,26.46,GL,2021-01-09 03:20:21
358,Kirakira,-10.4544,161.9205,83.77,74,74,5.14,SB,2021-01-09 03:20:21
359,Along,28.1667,94.7667,64.06,50,46,0.49,IN,2021-01-09 03:20:21
360,Dingzhou,38.5131,114.9956,32.0,21,0,13.42,CN,2021-01-09 03:20:21
361,Prado,-17.3411,-39.2208,77.11,84,0,10.29,BR,2021-01-09 03:15:27
362,Beloha,-25.1667,45.05,73.9,92,7,5.97,MG,2021-01-09 03:20:22
363,Kavaratti,10.5669,72.642,81.93,76,100,8.23,IN,2021-01-09 03:20:22
364,Sunland Park,31.7965,-106.58,53.01,18,1,6.91,US,2021-01-09 03:20:22
365,Luangwa,-15.6167,30.4167,72.81,92,100,1.3,ZM,2021-01-09 03:20:22
366,Tilaran,10.4703,-84.9671,78.8,69,0,9.22,CR,2021-01-09 03:20:23
367,Kabelvag,68.2114,14.4817,23.0,66,46,1.99,NO,2021-01-09 03:20:23
368,Hit,33.6416,42.8251,47.01,48,25,3.4,IQ,2021-01-09 03:20:23
369,Necochea,-38.5473,-58.7368,52.0,90,26,8.61,AR,2021-01-09 03:20:23
370,Te Anau,-45.4167,167.7167,67.21,46,35,7.76,NZ,2021-01-09 03:18:19
371,Lagos,6.5833,3.75,78.8,36,20,2.3,NG,2021-01-09 03:17:55
372,Tsiroanomandidy,-18.7667,46.0333,69.4,93,97,2.01,MG,2021-01-09 03:20:24
373,Kemijarvi,66.7131,27.4306,9.36,95,99,2.68,FI,2021-01-09 03:20:24
374,Disna,55.568,28.1971,24.21,98,100,8.08,BY,2021-01-09 03:20:25
375,Tucuman,-26.8241,-65.2226,78.8,69,20,9.22,AR,2021-01-09 03:20:08
376,Alyangula,-13.8483,136.4192,89.6,66,40,6.91,AU,2021-01-09 03:20:25
377,Awjilah,29.1081,21.2869,57.85,49,85,5.14,LY,2021-01-09 03:20:26
378,Teonthar,24.9833,81.65,68.77,55,99,2.51,IN,2021-01-09 03:18:19
379,Nantucket,41.2835,-70.0995,33.01,80,1,12.77,US,2021-01-09 03:17:01
